2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s] Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s] Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s] Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s] Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s] Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]   Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s] Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s] Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s] Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s] Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s] Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s] Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s] Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s] Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s] Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s] Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s] Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s] Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s] Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s] Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s] Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s] Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s] Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s] Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s] Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s] Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s] Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s] Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s] Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s] Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s] Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s] Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s] Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s] Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Dev:  93%|█████████▎| 99/107 [00:00<00:00, 18.00it/s, accuracy=0.9361][A
Dev:  93%|█████████▎| 99/107 [00:00<00:00, 18.00it/s, accuracy=0.9368][A
Dev:  93%|█████████▎| 99/107 [00:00<00:00, 18.00it/s, accuracy=0.9374][A
Dev:  93%|█████████▎| 99/107 [00:00<00:00, 18.00it/s, accuracy=0.9375][ADev: 100%|██████████| 107/107 [00:00<00:00, 118.65it/s, accuracy=0.9375]
 40%|████      | 8/20 [01:13<01:50,  9.19s/it]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A
Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=0.23][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.23][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.187][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.192][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.279][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.134][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.122][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.267][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.186][A
Training:   0%|          | 1/798 [00:00<04:25,  3.00it/s, loss=0.211][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.211][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.16] [A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.123][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.117][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.276][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.0847][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.0607][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.18]  [A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.113][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.262][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.19] [A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.149][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.104][A
Training:   1%|          | 9/798 [00:00<03:07,  4.22it/s, loss=0.101][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.101][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.0766][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.174] [A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.129][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.0888][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.402] [A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.198][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.181][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.132][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.154][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.255][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.242][A
Training:   3%|▎         | 22/798 [00:00<02:10,  5.94it/s, loss=0.117][A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.117][A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.4]  [A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.106][A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.197][A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.15] [A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.215][A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.08] [A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.0964][A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.228] [A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.317][A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.2]  [A
Training:   4%|▍         | 34/798 [00:00<01:31,  8.31it/s, loss=0.256][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.256][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.139][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.193][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.2]  [A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.0524][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.168] [A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.316][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.166][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.292][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.319][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.229][A
Training:   6%|▌         | 45/798 [00:00<01:05, 11.48it/s, loss=0.154][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.154][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.21] [A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.152][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.0888][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.0851][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.144] [A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.106][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.0214][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.224] [A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.298][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.321][A
Training:   7%|▋         | 56/798 [00:00<00:47, 15.68it/s, loss=0.118][A
Training:   8%|▊         | 67/798 [00:00<00:34, 21.08it/s, loss=0.118][A
Training:   8%|▊         | 67/798 [00:00<00:34, 21.08it/s, loss=0.0942][A
Training:   8%|▊         | 67/798 [00:00<00:34, 21.08it/s, loss=0.175] [A
Training:   8%|▊         | 67/798 [00:00<00:34, 21.08it/s, loss=0.0571][A
Training:   8%|▊         | 67/798 [00:00<00:34, 21.08it/s, loss=0.198] [A
Training:   8%|▊         | 67/798 [00:01<00:34, 21.08it/s, loss=0.103][A
Training:   8%|▊         | 67/798 [00:01<00:34, 21.08it/s, loss=0.277][A
Training:   8%|▊         | 67/798 [00:01<00:34, 21.08it/s, loss=0.115][A
Training:   8%|▊         | 67/798 [00:01<00:34, 21.08it/s, loss=0.243][A
Training:   8%|▊         | 67/798 [00:01<00:34, 21.08it/s, loss=0.144][A
Training:   8%|▊         | 67/798 [00:01<00:34, 21.08it/s, loss=0.159][A
Training:   8%|▊         | 67/798 [00:01<00:34, 21.08it/s, loss=0.136][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.136][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.295][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.24] [A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.173][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.146][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.0821][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.0802][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.199] [A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.153][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.0956][A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.127] [A
Training:  10%|▉         | 78/798 [00:01<00:25, 27.76it/s, loss=0.118][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.118][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.174][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.289][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.14] [A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.211][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.218][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.0977][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.128] [A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.465][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.392][A
Training:  11%|█         | 89/798 [00:01<00:19, 35.56it/s, loss=0.093][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.093][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.256][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.16] [A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.0959][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.124] [A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.153][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.192][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.215][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.251][A
Training:  12%|█▏        | 99/798 [00:01<00:17, 40.69it/s, loss=0.266][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.266][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.0664][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.186] [A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.188][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.15] [A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.252][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.129][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.248][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.0866][A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.151] [A
Training:  14%|█▎        | 108/798 [00:01<00:16, 41.39it/s, loss=0.21] [A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.21][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.314][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.133][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.3]  [A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.171][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.137][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.251][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.138][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.311][A
Training:  15%|█▍        | 118/798 [00:01<00:13, 50.17it/s, loss=0.213][A
Training:  16%|█▌        | 127/798 [00:01<00:13, 48.44it/s, loss=0.213][A
Training:  16%|█▌        | 127/798 [00:01<00:13, 48.44it/s, loss=0.0962][A
Training:  16%|█▌        | 127/798 [00:01<00:13, 48.44it/s, loss=0.16]  [A
Training:  16%|█▌        | 127/798 [00:01<00:13, 48.44it/s, loss=0.0775][A
Training:  16%|█▌        | 127/798 [00:01<00:13, 48.44it/s, loss=0.241] [A
Training:  16%|█▌        | 127/798 [00:02<00:13, 48.44it/s, loss=0.147][A
Training:  16%|█▌        | 127/798 [00:02<00:13, 48.44it/s, loss=0.0688][A
Training:  16%|█▌        | 127/798 [00:02<00:13, 48.44it/s, loss=0.146] [A
Training:  16%|█▌        | 127/798 [00:02<00:13, 48.44it/s, loss=0.283][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.283][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.199][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.0636][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.241] [A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.246][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.191][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.144][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.116][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.316][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.0959][A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.144] [A
Training:  17%|█▋        | 135/798 [00:02<00:15, 42.06it/s, loss=0.0893][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.0893][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.0393][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.174] [A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.192][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.229][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.137][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.101][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.183][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.139][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.238][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.0882][A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.276] [A
Training:  18%|█▊        | 146/798 [00:02<00:15, 42.63it/s, loss=0.0951][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.0951][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.229] [A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.132][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.154][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.137][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.357][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.255][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.183][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.145][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.082][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.215][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.432][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 52.42it/s, loss=0.22] [A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.22][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.156][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.344][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.157][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.23] [A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.168][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.156][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.157][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.122][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.231][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.222][A
Training:  21%|██▏       | 170/798 [00:02<00:10, 62.57it/s, loss=0.158][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.158][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.205][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.161][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.137][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.149][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.0929][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.211] [A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.203][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.439][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.165][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.188][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.225][A
Training:  23%|██▎       | 181/798 [00:02<00:08, 71.15it/s, loss=0.221][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.221][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.138][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.0845][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.285] [A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.0929][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.223] [A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.224][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.145][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.32] [A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.1] [A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.255][A
Training:  24%|██▍       | 193/798 [00:02<00:07, 79.60it/s, loss=0.132][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.132][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.187][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.157][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.319][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.175][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.0613][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.131] [A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.11] [A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.301][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.117][A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.41] [A
Training:  26%|██▌       | 204/798 [00:02<00:06, 86.74it/s, loss=0.243][A
Training:  27%|██▋       | 215/798 [00:02<00:06, 92.30it/s, loss=0.243][A
Training:  27%|██▋       | 215/798 [00:02<00:06, 92.30it/s, loss=0.138][A
Training:  27%|██▋       | 215/798 [00:02<00:06, 92.30it/s, loss=0.0975][A
Training:  27%|██▋       | 215/798 [00:02<00:06, 92.30it/s, loss=0.254] [A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.475][A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.158][A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.275][A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.136][A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.134][A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.135][A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.0774][A
Training:  27%|██▋       | 215/798 [00:03<00:06, 92.30it/s, loss=0.19]  [A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.19][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.287][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.249][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.117][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.205][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.108][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.0979][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.237] [A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.171][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.215][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.0761][A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.301] [A
Training:  28%|██▊       | 226/798 [00:03<00:05, 95.71it/s, loss=0.0931][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.0931][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.253] [A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.0951][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.28]  [A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.12][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.178][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.14] [A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.267][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.105][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.291][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.149][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.232][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.156][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 101.24it/s, loss=0.357][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.357][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.255][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.19] [A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.105][A
Training:  31%|███▏      | 251/798 [00:03<00:05, 106.50it/s, loss=0.17] [A
