2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s] Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s] Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s] Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s] Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s] Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]   Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s] Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s] Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s] Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s] Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s] Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s] Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s] Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s] Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s] Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s] Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s] Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s] Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s] Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s] Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s] Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s] Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s] Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s] Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s] Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s] Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s] Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s] Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s] Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s] Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s] Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s] Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s] Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.0858][A
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.0612][A
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.0467][A
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.0182][A
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.0218][A
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.0819][A
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.151] [A
Training:  29%|██▊       | 229/798 [00:04<00:08, 68.69it/s, loss=0.0246][A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.0246][A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.155] [A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.124][A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.0971][A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.0474][A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.0188][A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.0885][A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.214] [A
Training:  30%|██▉       | 237/798 [00:04<00:08, 69.39it/s, loss=0.0627][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0627][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0856][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0226][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0409][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0422][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.113] [A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0739][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0591][A
Training:  31%|███       | 245/798 [00:04<00:07, 69.76it/s, loss=0.0995][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.0995][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.0112][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.0183][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.0199][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.0344][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.184] [A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.139][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.078][A
Training:  32%|███▏      | 253/798 [00:04<00:07, 70.33it/s, loss=0.0411][A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.0411][A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.0526][A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.106] [A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.0156][A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.0261][A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.156] [A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.229][A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.0153][A
Training:  33%|███▎      | 261/798 [00:04<00:07, 70.60it/s, loss=0.0644][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.0644][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.0646][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.184] [A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.0968][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.0388][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.0468][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.00437][A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.122]  [A
Training:  34%|███▎      | 269/798 [00:04<00:07, 70.31it/s, loss=0.157][A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.157][A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.0749][A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.105] [A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.0791][A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.067] [A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.189][A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.113][A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.0635][A
Training:  35%|███▍      | 277/798 [00:04<00:07, 70.67it/s, loss=0.151] [A
Training:  36%|███▌      | 285/798 [00:04<00:07, 70.08it/s, loss=0.151][A
Training:  36%|███▌      | 285/798 [00:04<00:07, 70.08it/s, loss=0.123][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 70.08it/s, loss=0.048][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 70.08it/s, loss=0.184][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 70.08it/s, loss=0.0134][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 70.08it/s, loss=0.0364][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 70.08it/s, loss=0.0278][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 70.08it/s, loss=0.0767][A
Training:  36%|███▌      | 285/798 [00:05<00:07, 70.08it/s, loss=0.0294][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.0294][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.0368][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.108] [A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.0644][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.185] [A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.0493][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.0793][A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.166] [A
Training:  37%|███▋      | 293/798 [00:05<00:07, 70.44it/s, loss=0.165][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.165][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.0697][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.0336][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.0404][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.0466][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.0701][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.0878][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.0647][A
Training:  38%|███▊      | 301/798 [00:05<00:07, 70.71it/s, loss=0.107] [A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.107][A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.0507][A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.0981][A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.0854][A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.0943][A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.097] [A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.016][A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.0806][A
Training:  39%|███▊      | 309/798 [00:05<00:07, 69.21it/s, loss=0.113] [A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.113][A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.106][A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.0496][A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.073] [A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.0831][A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.0253][A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.0198][A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.101] [A
Training:  40%|███▉      | 317/798 [00:05<00:06, 69.42it/s, loss=0.00922][A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.00922][A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.0899] [A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.237] [A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.0488][A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.00622][A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.0573] [A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.133] [A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.121][A
Training:  41%|████      | 325/798 [00:05<00:06, 70.16it/s, loss=0.0816][A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.0816][A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.0127][A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.108] [A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.182][A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.0616][A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.0318][A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.208] [A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.0596][A
Training:  42%|████▏     | 333/798 [00:05<00:06, 69.85it/s, loss=0.0153][A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.0153][A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.0354][A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.143] [A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.0744][A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.248] [A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.0159][A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.0449][A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.115] [A
Training:  43%|████▎     | 341/798 [00:05<00:06, 70.09it/s, loss=0.0524][A
Training:  44%|████▎     | 349/798 [00:05<00:06, 70.34it/s, loss=0.0524][A
Training:  44%|████▎     | 349/798 [00:05<00:06, 70.34it/s, loss=0.0567][A
Training:  44%|████▎     | 349/798 [00:05<00:06, 70.34it/s, loss=0.12]  [A
Training:  44%|████▎     | 349/798 [00:05<00:06, 70.34it/s, loss=0.138][A
Training:  44%|████▎     | 349/798 [00:05<00:06, 70.34it/s, loss=0.0459][A
Training:  44%|████▎     | 349/798 [00:05<00:06, 70.34it/s, loss=0.123] [A
Training:  44%|████▎     | 349/798 [00:05<00:06, 70.34it/s, loss=0.059][A
Training:  44%|████▎     | 349/798 [00:06<00:06, 70.34it/s, loss=0.0303][A
Training:  44%|████▎     | 349/798 [00:06<00:06, 70.34it/s, loss=0.0169][A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.0169][A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.117] [A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.0513][A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.0539][A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.13]  [A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.058][A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.00496][A
Training:  45%|████▍     | 357/798 [00:06<00:06, 68.79it/s, loss=0.0904] [A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.0904][A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.0226][A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.103] [A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.0352][A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.112] [A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.0279][A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.0513][A
Training:  46%|████▌     | 364/798 [00:06<00:06, 68.50it/s, loss=0.0383][A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.0383][A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.185] [A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.0315][A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.0801][A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.0743][A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.198] [A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.0144][A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.0176][A
Training:  46%|████▋     | 371/798 [00:06<00:06, 68.61it/s, loss=0.0471][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.0471][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.218] [A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.029][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.144][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.056][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.127][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.0475][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.0879][A
Training:  47%|████▋     | 379/798 [00:06<00:06, 69.59it/s, loss=0.113] [A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.113][A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.041][A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.0387][A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.0801][A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.0675][A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.0955][A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.0412][A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.202] [A
Training:  48%|████▊     | 387/798 [00:06<00:05, 70.12it/s, loss=0.118][A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.118][A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.107][A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.119][A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.0352][A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.122] [A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.244][A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.00239][A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.0867] [A
Training:  49%|████▉     | 395/798 [00:06<00:05, 69.71it/s, loss=0.209] [A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.209][A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.0443][A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.142] [A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.154][A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.0834][A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.058] [A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.0321][A
Training:  51%|█████     | 403/798 [00:06<00:05, 69.06it/s, loss=0.0606][A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.0606][A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.153] [A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.113][A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.0857][A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.139] [A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.0338][A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.0807][A
Training:  51%|█████▏    | 410/798 [00:06<00:05, 69.05it/s, loss=0.00675][A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.00675][A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.0581] [A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.0494][A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.0239][A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.0891][A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.0954][A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.0244][A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.132] [A
Training:  52%|█████▏    | 417/798 [00:06<00:05, 68.97it/s, loss=0.0722][A
Training:  53%|█████▎    | 425/798 [00:06<00:05, 69.52it/s, loss=0.0722][A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.132] [A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.0698][A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.00625][A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.0129] [A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.0267][A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.0847][A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.0647][A
Training:  53%|█████▎    | 425/798 [00:07<00:05, 69.52it/s, loss=0.0812][A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.0812][A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.0181][A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.0418][A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.0933][A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.0533][A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.0862][A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.126] [A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.12] [A
Training:  54%|█████▍    | 433/798 [00:07<00:05, 70.40it/s, loss=0.00231][A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.00231][A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.108]  [A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.0584][A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.0266][A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.0943][A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.186] [A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.012][A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.0621][A
Training:  55%|█████▌    | 441/798 [00:07<00:05, 70.59it/s, loss=0.266] [A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.266][A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.0223][A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.132] [A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.0148][A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.102] [A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.0159][A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.139] [A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.119][A
Training:  56%|█████▋    | 449/798 [00:07<00:04, 70.65it/s, loss=0.172][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.172][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.125][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.098][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.0503][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.0777][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.0354][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.0483][A
Training:  57%|█████▋    | 457/798 [00:07<00:04, 69.61it/s, loss=0.109] [A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.109][A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.0539][A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.0781][A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.106] [A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.143][A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.187][A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.0765][A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.13]  [A
Training:  58%|█████▊    | 464/798 [00:07<00:04, 69.03it/s, loss=0.0234][A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0234][A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0862][A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0919][A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0259][A
Training:  59%|█████▉    | 472/798 [00:07<00:04, 69.70it/s, loss=0.0167][A
