2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s] Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s] Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s] Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s] Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s] Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]   Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s] Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s] Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s] Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s] Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s] Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s] Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s] Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s] Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s] Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s] Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s] Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s] Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s] Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s] Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s] Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s] Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s] Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s] Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s] Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s] Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s] Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s] Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s] Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s] Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s] Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s] Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s] Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s] Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s] Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:   2%|▏         | 16/798 [00:00<02:00,  6.48it/s, loss=0.0806][A
Training:   2%|▏         | 16/798 [00:00<02:00,  6.48it/s, loss=0.0532][A
Training:   2%|▏         | 16/798 [00:00<02:00,  6.48it/s, loss=0.058] [A
Training:   2%|▏         | 16/798 [00:00<02:00,  6.48it/s, loss=0.133][A
Training:   2%|▏         | 16/798 [00:00<02:00,  6.48it/s, loss=0.155][A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.155][A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.0688][A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.062] [A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.158][A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.0526][A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.135] [A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.128][A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.139][A
Training:   3%|▎         | 24/798 [00:00<01:26,  8.93it/s, loss=0.102][A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.102][A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.117][A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.0417][A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.13]  [A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.147][A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.0944][A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.135] [A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.27] [A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.159][A
Training:   4%|▍         | 32/798 [00:00<01:02, 12.16it/s, loss=0.0315][A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.0315][A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.0933][A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.01]  [A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.0475][A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.0333][A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.126] [A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.134][A
Training:   5%|▌         | 41/798 [00:00<00:46, 16.33it/s, loss=0.0538][A
Training:   6%|▌         | 48/798 [00:00<00:36, 20.50it/s, loss=0.0538][A
Training:   6%|▌         | 48/798 [00:00<00:36, 20.50it/s, loss=0.133] [A
Training:   6%|▌         | 48/798 [00:00<00:36, 20.50it/s, loss=0.0595][A
Training:   6%|▌         | 48/798 [00:01<00:36, 20.50it/s, loss=0.0703][A
Training:   6%|▌         | 48/798 [00:01<00:36, 20.50it/s, loss=0.0479][A
Training:   6%|▌         | 48/798 [00:01<00:36, 20.50it/s, loss=0.101] [A
Training:   6%|▌         | 48/798 [00:01<00:36, 20.50it/s, loss=0.0752][A
Training:   6%|▌         | 48/798 [00:01<00:36, 20.50it/s, loss=0.0467][A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.0467][A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.153] [A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.102][A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.054][A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.0315][A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.109] [A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.0859][A
Training:   7%|▋         | 55/798 [00:01<00:28, 25.69it/s, loss=0.16]  [A
Training:   8%|▊         | 62/798 [00:01<00:25, 28.51it/s, loss=0.16][A
Training:   8%|▊         | 62/798 [00:01<00:25, 28.51it/s, loss=0.0751][A
Training:   8%|▊         | 62/798 [00:01<00:25, 28.51it/s, loss=0.0739][A
Training:   8%|▊         | 62/798 [00:01<00:25, 28.51it/s, loss=0.0304][A
Training:   8%|▊         | 62/798 [00:01<00:25, 28.51it/s, loss=0.0271][A
Training:   8%|▊         | 62/798 [00:01<00:25, 28.51it/s, loss=0.148] [A
Training:   8%|▊         | 62/798 [00:01<00:25, 28.51it/s, loss=0.0822][A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.0822][A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.124] [A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.0443][A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.0138][A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.166] [A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.136][A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.0297][A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.12]  [A
Training:   9%|▊         | 68/798 [00:01<00:26, 27.97it/s, loss=0.121][A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.121][A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.0378][A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.179] [A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.17] [A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.107][A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.0733][A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.0347][A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.0951][A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.169] [A
Training:  10%|▉         | 76/798 [00:01<00:20, 34.66it/s, loss=0.0429][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0429][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0737][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0834][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0466][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.154] [A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0564][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0197][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0989][A
Training:  11%|█         | 85/798 [00:01<00:17, 41.75it/s, loss=0.0628][A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.0628][A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.0917][A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.0832][A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.13]  [A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.111][A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.116][A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.0729][A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.174] [A
Training:  12%|█▏        | 93/798 [00:01<00:14, 48.53it/s, loss=0.149][A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.149][A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.122][A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.118][A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.0913][A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.119] [A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.0226][A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.0849][A
Training:  13%|█▎        | 101/798 [00:01<00:12, 54.33it/s, loss=0.126] [A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.33it/s, loss=0.118][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.118][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.0571][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.0668][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.144] [A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.103][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.103][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.0669][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.086] [A
Training:  14%|█▎        | 109/798 [00:02<00:11, 59.32it/s, loss=0.129][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.129][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.128][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.0331][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.203] [A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.0878][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.0319][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.0574][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.00778][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.0641] [A
Training:  15%|█▍        | 117/798 [00:02<00:10, 63.99it/s, loss=0.136] [A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.136][A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.0435][A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.223] [A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.0165][A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.164] [A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.0866][A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.103] [A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.071][A
Training:  16%|█▌        | 126/798 [00:02<00:09, 68.40it/s, loss=0.117][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.117][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.0487][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.0794][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.0947][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.065] [A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.0946][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.077] [A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.133][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.07] [A
Training:  17%|█▋        | 134/798 [00:02<00:09, 70.95it/s, loss=0.0457][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.0457][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.0334][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.0226][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.0828][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.0724][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.0751][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.185] [A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.105][A
Training:  18%|█▊        | 143/798 [00:02<00:08, 73.53it/s, loss=0.177][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.177][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.0552][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.0167][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.0131][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.136] [A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.07] [A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.043][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.145][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 75.20it/s, loss=0.0126][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.0126][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.0576][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.193] [A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.0357][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.153] [A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.0229][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.0492][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.0677][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.119] [A
Training:  20%|█▉        | 159/798 [00:02<00:08, 76.02it/s, loss=0.0406][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0406][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0934][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0168][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0929][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0121][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0579][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.086] [A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0659][A
Training:  21%|██        | 168/798 [00:02<00:08, 77.46it/s, loss=0.0795][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.0795][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.0506][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.022] [A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.0978][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.0874][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.0723][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.111] [A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.073][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.0304][A
Training:  22%|██▏       | 176/798 [00:02<00:07, 78.14it/s, loss=0.12]  [A
Training:  23%|██▎       | 185/798 [00:02<00:07, 79.04it/s, loss=0.12][A
Training:  23%|██▎       | 185/798 [00:02<00:07, 79.04it/s, loss=0.101][A
Training:  23%|██▎       | 185/798 [00:02<00:07, 79.04it/s, loss=0.102][A
Training:  23%|██▎       | 185/798 [00:03<00:07, 79.04it/s, loss=0.0815][A
Training:  23%|██▎       | 185/798 [00:03<00:07, 79.04it/s, loss=0.126] [A
Training:  23%|██▎       | 185/798 [00:03<00:07, 79.04it/s, loss=0.057][A
Training:  23%|██▎       | 185/798 [00:03<00:07, 79.04it/s, loss=0.0284][A
Training:  23%|██▎       | 185/798 [00:03<00:07, 79.04it/s, loss=0.0582][A
Training:  23%|██▎       | 185/798 [00:03<00:07, 79.04it/s, loss=0.0599][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.0599][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.0642][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.0497][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.0813][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.282] [A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.028][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.0646][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.0987][A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.322] [A
Training:  24%|██▍       | 193/798 [00:03<00:07, 79.27it/s, loss=0.0867][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.0867][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.0832][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.0618][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.0421][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.121] [A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.107][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.142][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.133][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.0885][A
Training:  25%|██▌       | 202/798 [00:03<00:07, 79.69it/s, loss=0.0246][A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.0246][A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.155] [A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.0766][A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.133] [A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.0806][A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.097] [A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.143][A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.0274][A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.0742][A
Training:  26%|██▋       | 211/798 [00:03<00:07, 79.77it/s, loss=0.221] [A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.221][A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.0551][A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.0772][A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.113] [A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.101][A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.0236][A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.0962][A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.018] [A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.0763][A
Training:  28%|██▊       | 220/798 [00:03<00:07, 79.86it/s, loss=0.0558][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.0558][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.0498][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.0577][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.0972][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.0682][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.197] [A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.0849][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.18]  [A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.0546][A
Training:  29%|██▊       | 229/798 [00:03<00:07, 79.26it/s, loss=0.18]  [A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.18][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.121][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.108][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.0206][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.0965][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.0619][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.0725][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.0687][A
Training:  30%|██▉       | 238/798 [00:03<00:07, 79.81it/s, loss=0.0569][A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.0569][A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.141] [A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.152][A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.0344][A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.018] [A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.0354][A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.108] [A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.137][A
Training:  31%|███       | 246/798 [00:03<00:06, 78.98it/s, loss=0.05] [A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.05][A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.041][A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.028][A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.186][A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.0786][A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.187] [A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.138][A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.0587][A
Training:  32%|███▏      | 254/798 [00:03<00:07, 77.32it/s, loss=0.0705][A
Training:  33%|███▎      | 262/798 [00:03<00:07, 68.12it/s, loss=0.0705][A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.15]  [A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.206][A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.19] [A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.176][A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.0606][A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.0248][A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.0674][A
Training:  33%|███▎      | 262/798 [00:04<00:07, 68.12it/s, loss=0.0873][A
Training:  34%|███▍      | 270/798 [00:04<00:10, 50.22it/s, loss=0.0873][A
